data_index,label
19325,0
19326,0
19327,0
19328,0
19329,0
19330,1
19331,0
19332,0
19334,0
19335,1
19336,0
19337,1
19338,0
19339,1
19340,1
19341,0
19342,0
19343,0
19344,0
19345,1
19346,0
19347,1
19348,0
19349,0
19350,0
19351,1
19352,0
19353,0
19355,0
19356,1
19357,1
19358,1
19359,0
19360,0
19361,1
19362,0
19363,0
19364,0
19365,0
19366,1
19367,0
19368,0
19369,0
19370,1
19371,0
19372,1
19373,0
19374,0
19375,0
19376,1
19377,0
19378,1
19379,1
19380,1
19381,0
19382,1
19383,0
19384,0
19385,1
19386,0
19387,0
19388,1
19389,0
19390,1
19391,1
19392,0
19393,1
19394,0
19395,1
19396,1
19397,0
19400,1
19401,0
19402,1
19403,0
19404,1
19405,1
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19413,1
19414,0
19415,0
19416,1
19418,1
19419,0
19420,1
19421,0
19422,0
19423,0
19424,0
19425,1
19426,0
19427,1
19428,0
19429,0
19430,0
19431,0
19432,0
19433,1
19434,0
19435,0
19436,1
19437,0
19438,1
19439,1
19440,1
19441,0
19442,0
19443,1
19444,1
19445,1
19446,0
19448,1
19449,1
19450,0
19451,0
19453,1
19456,1
19457,0
19458,1
19460,1
19461,1
19462,0
19463,0
19464,1
19465,1
19466,0
19467,0
19468,0
19469,1
19470,1
19471,0
19472,1
19473,0
19474,0
19475,0
19476,0
19477,1
19478,0
19479,0
19480,1
19481,0
19482,0
19483,1
19484,0
19485,1
19486,1
19487,1
19488,0
19490,0
19491,0
19492,0
19493,0
19495,0
19496,0
19498,1
19499,0
19500,0
19501,1
19502,1
19503,0
19504,0
19505,0
19506,0
19507,0
19508,1
19509,1
19510,1
19511,0
19512,0
19513,1
19514,1
19515,0
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,1
19530,0
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19537,0
19538,1
19539,1
19540,1
19541,0
19542,0
19543,0
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,1
19555,0
19556,0
19557,0
19558,0
19559,0
19560,1
19561,1
19562,0
19563,0
19564,0
19565,1
19566,0
19567,0
19568,1
19569,1
19570,0
19571,0
19572,0
19573,0
19574,0
19576,0
19577,0
19578,1
19579,0
19580,0
19581,1
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,0
19597,0
19598,1
19599,1
19601,1
19602,0
19603,1
19604,1
19605,1
19606,0
19608,0
19609,1
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,0
19618,0
19619,0
19620,0
19621,0
19624,1
19625,0
19626,0
19627,0
19628,0
19629,1
19630,1
19631,1
19632,1
19633,0
19634,1
19635,1
19636,0
19637,1
19638,0
19639,1
19640,0
19641,0
19642,1
19644,0
19645,0
19646,1
19647,1
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,0
19661,1
19662,0
19663,0
19664,0
19665,1
19666,0
19667,1
19668,0
19669,1
19670,1
19671,1
19672,1
19673,0
19674,0
19675,1
19676,0
19677,1
19678,0
19679,0
19681,0
19682,1
19683,0
19684,1
19685,1
19686,1
19687,0
19688,1
19689,0
19690,1
19691,1
19692,0
19693,0
19694,0
19695,1
19696,1
19697,0
19698,1
19699,0
19700,1
19701,1
19702,0
19703,1
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,1
19717,1
19718,1
19719,0
19720,0
19721,1
19722,1
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,0
19731,1
19732,1
19733,0
19734,1
19735,1
19736,0
19738,0
19739,0
19740,0
19741,1
19742,1
19743,0
19744,0
19745,0
19747,0
19748,0
19749,1
19750,1
19751,1
19752,0
19753,0
19754,0
19755,0
19756,1
19757,1
19758,0
19759,0
19760,0
19761,0
19762,1
19763,1
19764,1
19765,0
19766,1
19767,0
19768,0
19769,1
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,0
19777,0
19778,0
19779,1
19780,1
19781,0
19782,0
19783,0
19784,1
19785,0
19786,1
19787,1
19788,1
19789,1
19790,0
19791,1
19792,1
19793,0
19794,1
19795,0
19796,1
19797,0
19798,1
19799,1
19800,1
19801,1
19802,0
19803,1
19804,0
19805,1
19806,0
19807,1
19808,0
19809,0
19810,1
19811,0
19812,0
19813,0
19814,1
19815,0
19816,0
19817,0
19818,0
19819,0
19820,1
19821,0
19822,0
19823,1
19824,1
19825,1
19827,1
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,1
19835,1
19836,0
19837,1
19838,1
19839,1
19840,0
19841,1
19842,0
19843,0
19844,0
19845,1
19846,1
19847,0
19848,0
19849,1
19850,0
19851,1
19852,0
19853,0
19854,0
19855,1
19857,0
19858,1
19859,0
19860,1
19861,0
19862,1
19863,1
19864,0
19865,1
19866,0
19867,0
19868,0
19869,1
19870,0
19871,0
19872,1
19873,0
19875,1
19876,1
19878,0
19879,1
19880,0
19881,0
19882,1
19883,0
19884,0
19886,0
19887,1
19888,1
19889,0
19890,1
19891,0
19892,0
19893,0
19894,1
19896,0
19897,0
19898,0
19899,0
19900,0
19901,1
19902,1
19903,1
19904,0
19905,1
19906,0
19907,0
19908,1
19909,0
19910,0
19911,0
19912,0
19913,0
19914,1
19915,0
19916,0
19917,1
19918,1
19919,0
19920,0
19921,0
19922,1
19923,0
19924,0
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,0
19932,1
19933,0
19934,1
19935,0
19936,1
19937,1
19938,0
19939,1
19940,0
19941,0
19942,1
19943,1
19944,0
19945,1
19946,0
19947,0
19948,1
19949,0
19950,0
19952,0
19953,0
19954,0
19955,0
19956,1
19957,0
19958,0
19959,0
19960,1
19962,0
19963,1
19964,0
19966,0
19967,0
19968,0
19969,1
19970,0
19972,0
19973,1
19974,0
19975,0
19976,0
19977,0
19978,0
19980,0
19981,0
19982,1
19983,1
19984,0
19985,1
19986,1
19987,1
19988,0
19989,1
19990,0
19991,0
19992,0
19993,0
19995,0
19996,1
19997,0
19999,1
20000,1
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,1
20008,0
20009,1
20010,0
20011,0
20012,0
20013,1
20014,1
20015,0
20016,1
20017,0
20018,0
20019,0
20020,1
20021,0
20022,0
20023,1
20024,0
20025,1
20026,0
20027,0
20028,0
20029,1
20030,0
20031,0
20032,0
20033,0
20034,1
20035,0
20036,0
20037,0
20038,0
20039,0
20040,1
20041,1
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,1
20059,0
20060,0
20061,0
20062,1
20063,0
20064,0
20065,1
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20083,1
20084,1
20085,0
20086,1
20087,0
20088,0
20089,1
20090,1
20091,0
20092,0
20093,0
20094,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,0
20105,1
20107,0
20108,0
20109,1
20110,0
20111,0
20112,1
20113,1
20114,0
20115,1
20116,0
20117,0
20118,1
20119,0
20120,1
20121,1
20122,0
20123,0
20124,1
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,0
20133,1
20134,1
20135,0
20136,0
20137,0
20138,1
20139,0
20140,1
20141,0
20142,0
20143,1
20145,0
20146,1
20148,0
20149,1
20150,0
20151,0
20152,1
20153,0
20154,0
20155,0
20156,0
20157,0
20158,1
20159,0
20160,1
20161,1
20162,0
20163,0
20164,0
20165,0
20166,1
20167,1
20168,1
20169,0
20170,0
20171,0
20172,0
20174,1
20175,0
20177,1
20178,0
20179,0
20180,0
20181,0
20182,0
20183,1
20184,0
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,1
20192,0
20193,1
20194,1
20195,1
20196,1
20198,0
20199,0
20200,0
20201,0
20202,0
20203,1
20204,0
20205,0
20207,0
20208,1
20209,1
20210,1
20212,0
20213,0
20214,1
20215,0
20216,1
20217,1
20218,0
20219,1
20220,1
20221,1
20222,1
20223,0
20224,0
20225,0
20226,1
20227,0
20228,0
20229,1
20230,1
20231,1
20234,1
20235,1
20236,0
20237,1
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,1
20251,0
20252,0
20253,0
20255,1
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,1
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,1
20274,0
20275,0
20276,1
20277,0
20278,0
20279,0
20280,0
20282,0
20283,1
20284,1
20285,1
20286,0
20287,1
20288,0
20289,1
20290,0
20291,0
20292,1
20293,0
20294,1
20295,1
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,1
20304,0
20305,0
20306,0
20307,1
20308,1
20309,0
20310,1
20311,1
20312,0
20313,0
20314,0
20315,0
20316,1
20317,0
20318,0
20319,1
20320,1
20322,1
20323,0
20324,0
20325,0
20326,0
20327,0
20328,1
20329,1
20330,1
20331,0
20332,1
20333,0
20334,0
20335,0
20336,0
20337,0
20338,1
20339,0
20340,1
20341,0
20342,0
20343,0
20344,1
20345,1
20346,0
20347,1
20348,0
20349,1
20350,0
20351,0
20352,0
20353,1
20354,1
20355,0
20356,1
20357,0
20358,0
20359,0
20360,0
20361,1
20362,1
20363,1
20364,1
20365,0
20366,1
20367,0
20368,0
20369,0
20370,0
20371,0
20372,1
20373,0
20374,0
20375,0
20376,0
20377,1
20378,0
20379,0
20380,1
20381,0
20383,1
20384,0
20385,1
20386,0
20387,1
20388,0
20389,0
20390,0
20391,1
20392,1
20393,1
20394,1
20395,0
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,0
20407,1
20408,0
20409,1
20410,0
20411,1
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,0
20425,0
20426,0
20427,1
20428,0
20429,0
20430,1
20431,0
20432,0
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,1
20442,0
20443,1
20444,0
20445,0
20446,0
20447,1
20448,0
20449,0
20450,1
20451,0
20452,1
20453,0
20454,1
20455,0
20456,0
20457,0
20458,1
20459,0
20460,1
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,0
20468,1
20469,0
20470,0
20471,1
20472,0
20473,1
20474,0
20475,1
20476,0
20477,1
20478,0
20479,1
20480,0
20481,0
20482,0
20484,0
20485,0
20486,0
20487,1
20488,0
20489,1
20490,1
20491,1
20492,0
20493,0
20494,0
20495,1
20496,0
20498,0
20499,1
20500,1
20501,1
20502,0
20504,1
20505,1
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,1
20514,1
20515,0
20516,0
20517,1
20518,0
20519,1
20520,0
20521,0
20522,1
20523,0
20524,1
20525,0
20526,0
20527,1
20528,1
20529,0
20530,0
20531,1
20532,0
20533,1
20534,0
20535,0
20536,1
20537,1
20538,1
20539,1
20540,1
20541,0
20542,1
20543,0
20544,1
20545,0
20546,1
20547,0
20548,1
20549,1
20550,0
20551,1
20552,1
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,1
20561,1
20562,0
20563,0
20564,0
20565,0
20566,1
20567,0
20568,0
20569,1
20570,0
20571,0
20572,1
20573,0
20574,1
20575,1
20576,0
20577,0
20578,0
20579,0
20580,1
20581,0
20582,0
20583,1
20584,0
20585,0
20586,1
20587,1
20588,1
20589,0
20590,0
20591,0
20592,0
20593,1
20594,0
20595,1
20596,1
20597,0
20598,1
20599,1
20600,0
20601,0
20602,0
20603,1
20604,0
20605,0
20606,0
20607,0
20608,1
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,1
20616,0
20617,1
20618,1
20619,0
20620,1
20621,1
20622,0
20623,1
20624,0
20625,1
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,1
20633,0
20634,1
20635,0
20636,1
20637,0
20638,1
20639,1
20640,1
20641,1
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,1
20649,0
20650,0
20651,1
20652,0
20653,1
20654,0
20655,0
20656,0
20657,0
20658,0
20659,1
20660,0
20661,1
20662,0
20663,0
20664,1
20665,1
20666,0
20667,0
20669,0
20670,1
20671,0
20672,1
20673,1
20674,0
20675,1
20676,0
20677,0
20678,0
20679,1
20680,1
20682,1
20683,0
20684,0
20685,1
20686,1
20687,1
20688,0
20689,0
20690,0
20691,0
20692,0
20693,1
20694,0
20695,1
20696,1
20697,0
20699,0
20700,0
20701,0
20702,1
20703,1
20704,1
20705,0
20706,0
20707,1
20708,1
20709,0
20710,1
20711,1
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,1
20720,0
20721,0
20722,1
20723,0
20724,1
20725,0
20726,1
20727,0
20728,0
20729,1
20730,0
20731,0
20732,1
20733,1
20734,1
20735,1
20736,0
20737,0
20738,0
20739,1
20740,1
20741,0
20742,0
20743,1
20744,0
20745,1
20746,1
20747,0
20749,1
20750,0
20751,0
20752,1
20753,1
20754,1
20755,0
20756,0
20757,0
20758,1
20759,0
20760,0
20761,0
20763,0
20764,1
20766,0
20767,0
20768,0
20769,0
20770,1
20771,1
20773,1
20774,1
20775,0
20777,1
20778,1
20779,0
20780,0
20781,1
20782,1
20783,1
20784,1
20785,0
20786,1
20787,1
20788,0
20789,0
20790,0
20791,1
20792,0
20793,1
20794,1
20795,1
20796,1
20798,0
20800,1
20801,0
20802,0
20803,0
20804,1
20805,0
20806,1
20807,0
20808,0
20809,0
20810,1
20811,1
20812,0
20813,0
20814,0
20816,0
20817,0
20818,0
20819,1
20820,1
20821,1
20822,0
20823,0
20824,0
20825,1
20826,1
20827,1
20828,0
20829,1
20830,1
20831,1
20832,1
20833,0
20834,0
20835,0
20836,1
20837,0
20838,0
20839,1
20840,0
20841,0
20842,1
20843,1
20844,0
20845,1
20846,1
20847,1
20848,0
20849,1
20850,0
20851,1
20852,1
20853,0
20854,1
20855,0
20856,0
20857,1
20858,1
20859,1
20860,0
20861,0
20862,1
20863,0
20864,1
20865,0
20866,0
20867,0
20868,0
20869,1
20870,0
20871,0
20872,0
20873,0
20874,0
20875,1
20876,0
20877,1
20879,1
20881,1
20882,1
20883,1
20884,0
20885,0
20886,0
20887,0
20888,1
20889,0
20890,0
20891,1
20892,1
20893,0
20894,0
20895,0
20896,1
20897,0
20899,0
20900,0
20901,0
20902,1
20903,0
20904,0
20905,0
20906,0
20907,0
20908,0
20909,1
20910,0
20911,0
20912,0
20913,0
20914,0
20915,1
20916,0
20917,1
20918,0
20919,0
20920,1
20921,1
20922,1
20923,0
20924,0
20925,0
20926,0
20927,0
20928,1
20929,0
20930,0
20931,1
20932,1
20933,1
20934,1
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,1
20943,1
20944,0
20945,1
20946,0
20947,1
20948,0
20949,0
20950,1
20951,0
20953,0
20954,0
20955,0
20956,1
20957,0
20958,1
20959,0
20960,0
20961,0
20962,0
20963,1
20964,1
20965,1
20966,0
20967,1
20968,0
20969,0
20970,1
20971,0
20972,0
20973,0
20974,1
20975,0
20976,0
20977,1
20978,1
20979,0
20980,1
20981,1
20982,1
20983,0
20984,1
20985,0
20986,0
20987,1
20988,0
20989,0
20990,0
20991,1
20992,0
20993,0
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,1
21002,1
21003,1
21004,0
21005,1
21006,1
21007,1
21008,1
21009,0
21010,0
21011,1
21012,1
21013,0
21014,1
21015,1
21016,0
21018,1
21019,0
21020,1
21021,1
21022,0
21023,0
21024,1
21025,0
21026,0
21027,0
21028,0
21029,0
21032,1
21033,0
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,1
21050,1
21052,0
21053,0
21054,1
21055,0
21056,0
21057,0
21058,1
21059,0
21061,1
21062,1
21063,0
21064,0
21065,1
21066,0
21067,1
21068,0
21069,0
21070,1
21072,0
21073,0
21074,1
21075,1
21076,1
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21084,0
21085,0
21086,1
21087,0
21088,0
21089,0
21090,0
21091,1
21092,1
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21104,0
21105,1
21106,1
21107,0
21108,0
21109,1
21110,1
21111,0
21112,0
21113,0
21114,1
21115,1
21116,0
21117,1
21118,0
21119,1
21120,0
21121,0
21122,1
21123,1
21124,0
21125,0
21126,1
21127,0
21128,1
21129,0
21130,0
21131,1
21132,0
21133,1
21134,0
21135,0
21136,0
21138,0
21139,0
21140,1
21141,1
21142,0
21143,0
21144,0
21145,1
21146,0
21147,1
21148,0
21149,0
21151,1
21152,1
21153,0
21154,0
21155,0
21156,0
21157,1
21158,0
21159,1
21160,0
21161,0
21162,0
21163,0
21164,1
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21173,0
21174,1
21175,0
21176,1
21177,0
21178,0
21179,0
21180,0
21181,0
21182,1
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,1
21193,0
21194,1
21195,1
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,1
21205,1
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,1
21214,0
21215,0
21216,0
21217,1
21218,0
21219,1
21220,0
21221,0
21222,1
21223,0
21224,0
21225,1
21226,1
21227,1
21228,1
21229,0
21230,0
21231,0
21232,0
21233,1
21234,0
21235,0
21236,1
21237,1
21238,0
21239,0
21240,1
21241,1
21242,1
21243,0
21244,1
21245,0
21246,0
21247,1
21248,1
21249,0
21251,0
21252,0
21253,1
21254,1
21255,1
21256,1
21257,1
21258,0
21259,1
21260,0
21261,1
21262,0
21263,0
21264,0
21265,0
21267,1
21268,0
21269,1
21270,0
21271,0
21272,0
21273,1
21274,1
21275,0
21276,0
21278,0
21279,1
21280,1
21281,0
21282,1
21283,1
21284,1
21285,0
21286,1
21287,0
21288,1
21289,0
21290,1
21291,0
21292,0
21293,1
21294,1
21295,0
21296,0
21297,1
21298,1
21299,1
21300,1
21301,0
21302,0
21303,1
21304,0
21305,0
21306,0
21307,0
21308,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,1
21318,1
21319,1
21320,1
21321,0
21322,1
21323,0
21324,0
21325,0
21326,0
21327,0
21328,1
21329,1
21330,1
21331,0
21332,1
21333,0
21334,1
21335,0
21336,1
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,1
21351,1
21353,1
21354,0
21355,1
21356,0
21357,1
21358,0
21359,0
21360,0
21361,1
21362,1
21363,0
21364,1
21365,0
21366,0
21367,1
21368,0
21369,1
21370,0
21371,0
21372,1
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,1
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,1
21387,0
21388,1
21389,1
21390,0
21391,0
21392,1
21393,0
21394,0
21395,1
21396,0
21397,0
21398,1
21399,1
21400,0
21401,0
21402,0
21403,0
21404,0
21405,1
21406,0
21407,1
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,1
21416,0
21417,0
21418,0
21419,0
21420,1
21421,0
21422,0
21423,1
21424,1
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,1
21432,0
21433,0
21434,1
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21443,0
21444,0
21445,0
21446,1
21447,0
21448,0
21449,0
21450,0
21451,1
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,1
21461,0
21462,1
21463,1
21464,1
21465,0
21466,0
21467,0
21468,1
21469,0
21470,0
21471,1
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,1
21479,0
21480,1
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,1
21488,0
21489,1
21490,1
21491,1
21492,0
21493,0
21494,1
21495,0
21496,1
21497,0
21498,0
21499,0
21500,0
21501,0
21502,1
21503,0
21504,0
21505,1
21506,0
21507,0
21508,1
21510,1
21511,0
21512,0
21513,0
21514,1
21515,0
21516,0
21517,0
21519,0
21520,0
21522,0
21523,1
21524,0
21525,0
21526,0
21527,0
21528,0
21529,1
21530,1
21531,1
21532,0
21533,1
21534,0
21535,1
21536,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,1
21546,0
21547,0
21548,0
21549,0
21550,0
21552,1
21553,1
21554,0
21555,0
21556,1
21557,0
21558,0
21559,1
21560,0
21561,0
21562,1
21563,0
21564,0
21565,1
21566,0
21567,0
21568,0
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,0
21586,0
21587,1
21588,1
21589,0
21590,0
21591,1
21592,1
21593,0
21594,0
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,1
21602,0
21603,1
21604,0
21605,0
21606,1
21607,1
21609,0
21610,0
21611,0
21612,0
21613,0
21614,1
21616,1
21617,1
21618,1
21619,1
21620,0
21621,0
21622,1
21623,1
21624,1
21625,0
21626,0
21627,0
21628,1
21629,0
21630,0
21631,0
21632,1
21633,0
21634,0
21635,0
21636,0
21637,1
21638,0
21639,1
21640,1
21641,0
21642,0
21643,0
21644,1
21645,0
21646,1
21647,0
21648,1
21649,1
21650,0
21651,1
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,1
21659,1
21660,0
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,1
21668,0
21669,1
21670,0
21671,1
21672,1
21673,1
21674,0
21675,0
21676,0
21677,0
21678,1
21679,0
21680,0
21681,1
21682,0
21683,0
21684,1
21685,0
21686,1
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,1
21694,1
21695,0
21696,0
21697,0
21698,1
21699,0
21700,0
21701,1
21702,0
21703,1
21704,0
21705,1
21706,0
21707,0
21708,0
21709,1
21710,1
21711,0
21712,0
21713,1
21714,1
21715,0
21716,0
21717,1
21718,0
21719,1
21721,0
21722,0
21723,1
21724,1
21725,0
21726,1
21727,1
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,1
21735,1
21736,0
21737,0
21738,0
21739,1
21740,0
21741,0
21742,1
21743,0
21744,0
21745,1
21746,0
21748,0
21749,1
21750,0
21751,1
21753,0
21754,1
21755,0
21756,0
21757,1
21758,0
21759,1
21760,0
21761,0
21762,0
21763,0
21764,0
21765,1
21766,0
21767,0
21768,0
21770,0
21771,0
21772,0
21773,0
21774,0
21776,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,1
21784,0
21785,0
21786,0
21787,0
21788,0
21789,1
21790,0
21792,0
21793,0
21795,0
21796,1
21797,0
21798,0
21799,0
21800,0
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,0
21808,0
21809,1
21810,0
21811,1
21813,0
21814,0
21815,0
21816,1
21817,1
21818,0
21819,1
21820,1
21821,0
21822,1
21824,1
21825,0
21826,0
21827,1
21828,1
21829,0
21830,0
21831,0
21832,0
21833,0
21834,0
21835,0
21836,1
21837,0
21838,1
21840,0
21841,1
21842,0
21843,0
21844,0
21845,1
21846,0
21847,0
21848,1
21849,0
21850,1
21851,1
21852,0
21853,1
21854,1
21855,0
21856,0
21857,1
21858,0
21859,1
21860,0
21861,0
21862,0
21863,1
21864,0
21865,1
21866,1
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,1
21876,0
21877,1
21878,1
21879,0
21880,0
21881,0
21882,0
21883,0
21884,1
21885,1
21886,1
21887,1
21888,1
21889,0
21890,1
21891,1
21892,0
21893,1
21894,0
21895,0
21896,0
21897,1
21898,1
21899,1
21901,0
21902,1
21903,0
21904,0
21905,0
21906,1
21907,0
21908,1
21909,1
21910,0
21911,1
21912,0
21913,1
21914,1
21915,0
21916,1
21917,0
21918,0
21919,1
21920,1
21921,0
21922,1
21923,0
21924,1
21925,0
21926,1
21927,0
21928,1
21929,0
21930,1
21931,1
21932,1
21933,0
21934,1
21935,0
21936,1
21938,1
21939,0
21940,0
21941,0
21942,0
21943,1
21944,0
21945,1
21946,0
21947,1
21948,1
21949,1
21950,1
21951,0
21952,1
21953,0
21954,0
21955,0
21956,0
21957,1
21958,0
21959,0
21960,1
21961,1
21962,0
21963,1
21964,0
21965,1
21966,0
21968,1
21969,1
21970,0
21971,0
21972,0
21973,0
21974,0
21975,1
21976,1
21977,0
21978,0
21979,1
21980,1
21981,0
21982,0
21983,1
21984,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,1
21994,1
21996,1
21997,0
21998,1
21999,0
22000,0
22001,0
22002,1
22003,1
22004,1
22005,0
22006,1
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,0
22014,1
22015,1
22016,0
22017,1
22019,0
22020,1
22021,0
22022,0
22023,0
22024,0
22025,1
22026,0
22027,0
22028,1
22029,0
22030,0
22031,0
22032,0
22033,1
22034,1
22035,1
22036,1
22037,1
22039,1
22040,0
22041,1
22042,0
22043,0
22044,0
22045,0
22046,1
22047,0
22048,0
22049,1
22050,0
22051,0
22052,1
22053,1
22054,1
22055,0
22056,0
22057,1
22059,0
22060,1
22061,0
22062,0
22063,1
22064,0
22065,1
22066,1
22067,0
22068,0
22069,0
22070,0
22071,0
22072,1
22073,0
22074,0
22075,1
22076,1
22077,0
22078,0
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,0
22087,1
22088,1
22089,1
22090,1
22091,0
22092,1
22093,1
22094,0
22095,1
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,1
22103,0
22104,1
22105,1
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22115,0
22116,1
22117,0
22118,1
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,1
22126,0
22128,1
22129,0
22130,1
22131,0
22132,0
22133,1
22134,0
22135,0
22136,1
22137,1
22138,1
22139,0
22140,1
22141,1
22142,0
22143,1
22144,0
22145,1
22146,0
22147,0
22148,0
22149,1
22150,1
22151,0
22152,0
22153,0
22154,0
22155,0
22156,1
22157,0
22158,1
22159,0
22160,0
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,0
22168,1
22169,0
22170,0
22171,0
22173,0
22174,0
22175,0
22176,0
22177,1
22178,0
22179,1
22180,0
22182,0
22183,0
22185,1
22186,1
22187,1
22188,0
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,1
22196,0
22197,1
22198,0
22199,0
22200,1
22201,0
22202,1
22203,0
22204,0
22205,0
22206,0
22207,0
22208,1
22209,0
22210,1
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,1
22222,0
22223,0
22224,0
22225,0
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,0
22234,1
22236,1
22237,0
22238,1
22239,0
22240,0
22241,1
22242,0
22243,0
22245,1
22246,1
22247,1
22248,1
22249,1
