data_index,label
43886,1
43887,0
43888,1
43889,0
43890,1
43891,1
43892,0
43893,0
43894,1
43895,1
43896,1
43897,0
43898,0
43899,0
43900,0
43901,1
43902,1
43903,1
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,1
43911,0
43912,1
43913,0
43914,0
43915,1
43916,1
43917,0
43918,1
43919,1
43920,1
43921,0
43922,0
43923,1
43924,0
43925,1
43926,1
43927,1
43928,1
43929,1
43930,1
43931,0
43932,1
43933,0
43934,1
43935,1
43936,1
43937,1
43938,0
43939,0
43940,1
43941,0
43942,0
43943,0
43944,0
43945,1
43946,0
43947,1
43948,1
43949,1
43950,1
43951,1
43952,0
43953,0
43954,1
43955,1
43956,1
43957,1
43958,0
43959,1
43960,0
43961,0
43962,0
43963,0
43964,1
43965,0
43966,0
43967,1
43968,0
43969,1
43970,1
43971,0
43972,1
43973,1
43974,0
43975,1
43976,0
43977,1
43978,1
43979,1
43980,1
43981,0
43982,0
43983,1
43984,1
43985,0
43986,1
43987,1
43988,0
43989,1
43990,1
43991,1
43992,0
43993,0
43994,1
43995,1
43996,1
43997,1
43998,1
43999,0
44000,1
44001,1
44002,1
44003,1
44004,1
44005,0
44006,1
44007,0
44008,1
44009,1
44010,0
44011,0
44012,1
44013,0
44014,1
44015,0
44016,0
44017,1
44018,0
44019,0
44020,0
44021,1
44022,0
44023,1
44024,1
44025,0
44026,1
44027,0
44028,1
44029,1
44030,0
44031,0
44032,1
44033,1
44034,0
44035,0
44036,1
44037,1
44038,0
44039,0
44041,1
44042,0
44043,0
44044,0
44045,0
44046,1
44047,1
44048,1
44049,0
44050,0
44051,0
44052,0
44053,1
44054,0
44055,1
44056,1
44057,0
44058,0
44059,0
44060,0
44061,1
44062,0
44063,0
44064,0
44065,0
44066,0
44067,0
44068,1
44069,0
44070,0
44071,0
44072,1
44073,1
44074,1
44075,0
44076,0
44077,0
44078,1
44079,0
44080,0
44081,0
44082,1
44083,1
44084,0
44085,1
44086,1
44087,1
44088,1
44089,0
44090,0
44091,0
44092,1
44093,0
44094,1
44095,1
44096,0
44097,1
44098,0
44099,1
44100,1
44101,0
44102,0
44103,0
44104,1
44105,0
44106,0
44107,0
44108,0
44109,1
44110,0
44111,0
44112,0
44113,1
44114,0
44115,1
44116,0
44117,1
44118,0
44119,0
44120,0
44121,1
44122,0
44123,0
44124,1
44125,1
44126,1
44127,0
44128,1
44129,1
44130,0
44131,1
44132,0
44133,1
44134,1
44135,0
44136,1
44137,1
44138,1
44139,1
44140,1
44141,1
44142,1
44143,0
44144,1
44145,1
44146,1
44147,0
44148,0
44149,1
44150,1
44151,0
44152,1
44153,0
44154,1
44155,1
44156,0
44157,1
44158,0
44159,1
44160,1
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,1
44169,0
44170,0
44171,0
44172,1
44173,0
44174,1
44175,1
44176,0
44177,0
44178,1
44179,1
44180,0
44181,0
44182,0
44183,0
44184,1
44185,0
44186,0
44187,1
44188,1
44189,0
44190,1
44191,0
44192,0
44193,1
44194,1
44195,0
44196,1
44197,0
44198,1
44199,1
44200,0
44201,0
44202,0
44203,1
44205,0
44206,1
44207,1
44208,0
44209,1
44210,1
44211,0
44212,0
44213,1
44214,1
44215,0
44216,0
44217,0
44218,0
44219,0
44220,0
44221,1
44222,0
44223,0
44224,1
44225,0
44226,1
44227,1
44228,1
44229,0
44230,0
44231,1
44232,0
44233,0
44234,1
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,1
44242,1
44243,0
44244,1
44245,0
44246,1
44247,0
44248,0
44249,1
44250,0
44251,1
44252,0
44253,1
44254,0
44255,0
44256,0
44257,0
44258,1
44259,0
44260,0
44261,1
44262,1
44263,0
44264,1
44265,1
44266,0
44267,1
44268,1
44269,1
44270,1
44271,1
44272,0
44273,1
44274,1
44275,0
44276,1
44277,1
44278,1
44279,1
44280,0
44281,0
44282,1
44283,0
44284,0
44285,0
44286,0
44287,0
44288,1
44289,1
44290,0
44291,0
44292,0
44293,0
44294,0
44295,1
44296,0
44297,0
44298,0
44299,1
44300,0
44301,0
44302,1
44303,1
44304,1
44305,0
44306,0
44307,0
44308,0
44309,0
44310,0
44311,1
44312,1
44313,1
44314,1
44315,0
44316,0
44317,0
44318,0
44319,1
44320,1
44321,0
44322,1
44323,1
44324,1
44325,1
44326,1
44327,0
44328,1
44329,1
44330,1
44331,0
44332,1
44333,1
44334,0
44335,0
44336,1
44337,1
44338,1
44339,1
44340,0
44341,1
44342,0
44343,0
44344,1
44345,0
44346,1
44347,1
44348,0
44349,0
44350,0
44351,1
44352,0
44353,0
44354,0
44355,0
44356,1
44357,0
44358,0
44359,0
44360,0
44361,1
44362,1
44363,1
44364,0
44365,0
44366,0
44367,1
44368,1
44369,1
44370,0
44371,1
44372,1
44373,1
44374,0
44375,1
44376,0
44377,0
44378,0
44379,0
44380,1
44381,0
44382,0
44383,0
44384,0
44385,0
44386,1
44387,1
44388,1
44389,0
44390,0
44391,1
44392,1
44393,0
44394,1
44395,0
44396,0
44397,0
44398,1
44399,0
44400,1
44401,1
44402,0
44403,0
44404,1
44405,0
44406,1
44407,0
44408,1
44409,0
44410,1
44411,1
44412,1
44413,0
44414,1
44415,1
44416,0
44417,1
44418,1
44419,0
44420,1
44421,1
44422,1
44423,0
44424,1
44425,1
44426,0
44427,1
44428,0
44429,1
44430,1
44431,0
44432,0
44433,0
44434,1
44435,1
44436,0
44437,1
44438,0
44439,0
44440,0
44441,1
44442,1
44443,1
44444,0
44445,0
44446,1
44447,1
44448,0
44449,1
44450,1
44451,1
44452,0
44453,1
44454,1
44455,0
44456,0
44457,1
44458,1
44459,1
44460,0
44461,1
44462,0
44463,1
44464,0
44465,0
44466,1
44467,0
44468,0
44469,1
44470,0
44471,0
44472,0
44473,0
44474,1
44475,1
44476,0
44477,0
44478,1
44479,0
44480,0
44481,0
44482,1
44483,1
44484,0
44485,0
44486,1
44487,1
44488,1
44489,0
44490,0
44491,0
44492,0
44493,1
44494,0
44495,1
44496,0
44497,0
44498,1
44499,0
44500,0
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,0
44509,1
44510,0
44511,1
44512,0
44513,1
44514,0
44515,0
44516,1
44517,0
44518,0
44519,0
44520,0
44521,1
44522,0
44523,1
44524,1
44525,0
44526,0
44527,1
44528,0
44529,0
44531,1
44532,1
44533,0
44534,1
44535,0
44536,0
44537,1
44538,0
44539,0
44540,1
44541,0
44542,1
44543,0
44544,0
44545,1
44546,0
44547,1
44548,0
44549,1
44550,1
44551,1
44552,0
44553,0
44554,1
44555,1
44556,0
44557,1
44558,1
44559,1
44560,1
44561,1
44562,0
44563,1
44564,0
44565,1
44566,1
44567,0
44568,0
44569,0
44570,0
44571,0
44572,1
44573,0
44574,0
44575,1
44576,1
44577,0
44578,0
44579,1
44580,1
44581,0
44582,0
44583,0
44584,0
44585,0
44586,1
44587,0
44588,0
44589,1
44590,1
44591,1
44592,1
44593,0
44594,0
44595,1
44596,1
44597,1
44598,1
44599,0
44600,1
44601,1
44602,0
44603,1
44604,0
44605,0
44606,1
44607,0
44608,0
44609,0
44610,0
44611,1
44612,1
44613,0
44614,1
44615,0
44616,0
44617,1
44618,0
44619,0
44620,1
44621,0
44622,0
44623,0
44624,0
44625,0
44626,1
44627,0
44628,1
44629,1
44630,0
44631,0
44632,0
44633,0
44634,1
44635,1
44636,0
44637,1
44638,1
44639,1
44640,1
44641,0
44642,1
44643,1
44644,0
44645,0
44646,1
44647,1
44648,0
44649,1
44650,0
44651,0
44652,1
44653,0
44654,1
44655,0
44656,0
44657,0
44658,1
44659,1
44660,0
44661,1
44662,1
44663,1
44664,1
44665,1
44666,1
44667,0
44668,1
44669,1
44670,0
44671,1
44672,0
44674,1
44675,0
44676,1
44677,0
44678,1
44679,1
44680,1
44681,1
44682,1
44683,1
44684,0
44685,1
44686,1
44687,0
44688,0
44689,1
44690,0
44691,1
44692,1
44693,1
44694,0
44695,1
44696,0
44697,1
44698,1
44699,1
44700,0
44701,1
44702,0
44703,1
44704,1
44705,1
44706,0
44707,0
44708,0
44709,1
44710,0
44711,1
44712,1
44713,1
44714,1
44715,1
44716,0
44717,1
44718,1
44719,1
44720,1
44721,1
44722,0
44723,1
44724,0
44725,1
44726,1
44727,0
44728,0
44729,1
44730,0
44731,1
44732,0
44733,1
44734,1
44735,1
44736,1
44737,0
44738,1
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,1
44746,0
44747,1
44748,1
44749,1
44750,0
44751,1
44752,0
44753,1
44754,0
44755,1
44756,1
44757,1
44758,0
44759,0
44760,0
44761,1
44762,1
44763,0
44764,0
44765,0
44766,1
44767,0
44768,0
44769,1
44770,1
44771,1
44772,0
44773,1
44774,0
44775,0
44776,1
44777,1
44778,0
44779,0
44780,0
44781,1
44782,1
44783,0
44784,0
44785,0
44786,1
44787,1
44788,0
44789,1
44790,0
44791,0
44792,1
44793,1
44794,0
44795,1
44796,1
44797,0
44798,0
44799,1
44800,1
44801,1
44802,1
44803,0
44804,0
44805,1
44806,1
44807,0
44808,1
44809,0
44810,0
44811,0
44812,0
44813,0
44814,1
44815,0
44816,1
44817,1
44818,0
44819,1
44820,1
44821,0
44822,0
44823,1
44824,1
44825,1
44826,0
44827,0
44828,1
44829,0
44830,0
44831,0
44832,1
44833,0
44834,0
44835,0
44836,0
44837,1
44838,1
44839,1
44840,1
44841,1
44842,0
44843,0
44844,0
44845,1
44846,1
44847,0
44848,0
44849,1
44850,0
44851,1
44852,0
44853,0
44854,1
44855,1
44856,1
44857,0
44858,1
44859,1
44860,1
44861,1
44862,1
44863,1
44864,0
44865,0
44866,1
44867,0
44868,0
44869,0
44870,1
44871,0
44872,0
44873,1
44874,0
44875,0
44876,0
44877,1
44878,1
44879,0
44880,0
44881,0
44882,1
44883,1
44884,0
44885,1
44886,0
44887,1
44888,1
44889,0
44890,1
44891,0
44892,0
44893,1
44894,1
44895,0
44896,1
44897,1
44898,1
44899,0
44900,1
44901,0
44902,0
44903,0
44904,1
44905,0
44906,1
44907,1
44908,0
44909,1
44910,1
44911,0
44912,0
44913,0
44914,0
44915,1
44916,0
44917,0
44918,0
44919,0
44920,0
44921,0
44922,1
44923,0
44924,1
44925,0
44926,1
44927,1
44928,0
44929,1
44930,1
44931,1
44932,0
44933,0
44934,1
44935,1
44936,0
44937,0
44938,1
44939,0
44940,1
44941,1
44942,1
44943,0
44944,1
44945,1
44946,1
44947,0
44948,1
44949,1
44950,0
44951,1
44952,1
44953,0
44954,1
44955,1
44956,0
44957,0
44958,1
44959,1
44960,0
44961,1
44962,0
44963,0
44964,1
44965,0
44966,0
44967,1
44968,0
44969,1
44970,0
44971,1
44972,1
44973,1
44974,0
44975,1
44976,1
44977,0
44978,1
44979,1
44980,0
44981,1
44982,1
44983,1
44984,0
44985,0
44986,1
44987,1
44988,0
44989,1
44990,1
44991,0
44992,1
44993,1
44994,1
44995,0
44996,0
44997,1
44998,0
44999,0
45000,1
45001,1
45002,0
45003,1
45004,0
45005,1
45006,1
45007,0
45008,1
45009,1
45010,1
45011,1
45012,1
45013,0
45014,0
45015,0
45016,1
45017,0
45018,0
45019,1
45020,1
45021,1
45022,0
45023,1
45024,1
45025,0
45026,1
45027,1
45028,1
45029,0
45030,1
45031,0
45032,1
45033,0
45034,0
45035,1
45036,1
45037,0
45038,0
45039,0
45040,1
45041,1
45042,1
45043,0
45044,0
45045,0
45046,0
45047,0
45048,0
45049,0
45050,1
45051,1
45052,1
45053,0
45054,1
45055,1
45056,1
45057,0
45058,0
45059,1
45060,1
45061,0
45063,1
45064,0
45065,1
45066,1
45067,0
45068,1
45069,0
45070,1
45071,1
45072,1
45073,1
45074,1
45075,0
45076,0
45077,1
45078,0
45079,0
45080,1
45081,1
45082,1
45083,1
45084,1
45085,0
45086,1
45087,0
45088,0
45089,0
45090,0
45091,1
45092,0
45093,0
45094,0
45095,1
45096,1
45097,0
45098,1
45099,0
45100,1
45101,0
45102,0
45103,0
45104,0
45105,1
45106,1
45107,1
45108,1
45109,1
45110,0
45111,1
45112,0
45113,1
45114,0
45115,0
45116,1
45118,0
45119,0
45120,0
45121,1
45122,1
45123,0
45124,0
45125,0
45126,1
45127,1
45128,1
45129,0
45130,0
45131,1
45132,1
45133,0
45134,1
45135,0
45136,0
45137,0
45138,1
45139,1
45140,1
45141,0
45142,1
45143,1
45144,1
45145,0
45146,0
45147,1
45148,1
45149,1
45150,0
45151,0
45152,0
45153,1
45154,0
45155,1
45156,1
45157,0
45158,1
45159,0
45160,1
45161,1
45162,0
45163,1
45164,1
45165,1
45166,1
45167,1
45168,0
45169,1
45170,1
45171,0
45172,0
45173,1
45174,1
45175,0
45176,1
45177,0
45178,0
45179,1
45180,1
45181,1
45182,0
45183,0
45184,1
45185,1
45186,1
45187,1
45188,1
45189,0
45190,1
45191,0
45192,1
45193,1
45194,0
45196,1
45197,0
45198,0
45199,0
45200,0
45201,1
45202,0
45203,1
45204,1
45205,0
45206,0
45207,1
45208,0
45209,1
45210,0
45211,1
45212,0
45213,1
45214,0
45215,0
45216,1
45217,0
45218,0
45219,0
45220,1
45221,0
45222,0
45223,0
45224,1
45225,0
45226,1
45227,1
45228,0
45229,0
45230,1
45231,0
45232,1
45233,1
45234,0
45235,0
45236,0
45237,1
45238,1
45239,0
45240,1
45241,0
45242,1
45243,0
45244,0
45245,0
45246,0
45247,0
45248,1
45249,0
45250,0
45251,0
45252,1
45253,0
45254,0
45255,0
45256,0
45257,0
45258,0
45259,0
45260,1
45261,1
45262,1
45263,1
45264,1
45265,1
45266,0
45267,1
45268,1
45269,1
45270,0
45271,1
45272,0
45273,0
45274,0
45275,0
45276,0
45277,1
45278,0
45279,0
45280,1
45281,0
45282,1
45283,0
45284,1
45285,1
45286,1
45287,0
45288,0
45289,0
45290,1
45291,1
45292,0
45293,0
45294,1
45295,1
45297,0
45298,0
45299,0
45300,1
45301,0
45302,1
45303,0
45304,0
45305,1
45306,0
45307,1
45308,0
45309,1
45310,1
45311,0
45312,0
45313,1
45314,0
45315,1
45316,0
45317,0
45318,1
45319,1
45320,0
45321,1
45322,1
45323,0
45324,0
45325,0
45326,0
45327,0
45328,0
45329,1
45330,1
45331,0
45332,1
45333,0
45334,0
45335,0
45336,1
45337,0
45338,0
45339,1
45340,0
45341,1
45342,0
45343,1
45344,1
45345,1
45346,1
45347,0
45348,0
45349,0
45350,1
45351,0
45352,1
45353,0
45354,0
45355,1
45356,1
45357,1
45358,0
45359,1
45360,0
45361,1
45362,1
45363,0
45364,0
45365,0
45366,0
45367,0
45368,0
45369,1
45370,0
45371,1
45372,1
45373,1
45374,0
45375,1
45376,1
45377,1
45378,0
45379,1
45380,0
45381,1
45382,1
45383,0
45384,0
45385,0
45386,0
45387,0
45388,0
45389,0
45390,0
45391,0
45392,1
45393,1
45394,1
45395,0
45396,0
45397,0
45398,1
45399,1
45400,0
45401,1
45402,1
45403,0
45404,1
45405,1
45406,0
45407,1
45408,0
45409,0
45410,0
45411,1
45412,0
45413,1
45414,0
45415,0
45416,1
45417,0
45418,0
45419,0
45420,1
45421,1
45422,0
45423,1
45424,0
45425,1
45426,1
45427,0
45428,1
45429,1
45430,1
45431,0
45432,0
45433,0
45434,0
45435,1
45436,0
45437,1
45438,0
45439,1
45440,0
45441,0
45442,1
45443,0
45444,1
45445,0
45446,1
45447,1
45448,1
45449,1
45450,1
45451,0
45452,0
45453,1
45454,0
45455,1
45456,1
45457,1
45458,0
45459,1
45460,1
45461,1
45462,0
45463,1
45464,1
45465,1
45466,1
45467,1
45468,1
45469,1
45470,0
45471,1
45472,1
45473,1
45474,0
45475,0
45476,0
45477,1
45478,1
45479,1
45480,0
45481,1
45482,0
45483,1
45484,0
45485,1
45486,1
45487,0
45488,0
45489,1
45490,0
45491,0
45492,0
45493,1
45494,1
45495,1
45496,1
45497,0
45498,0
45499,1
45500,1
45501,0
45502,1
45503,0
45504,0
45505,1
45506,1
45507,0
45508,0
45509,1
45510,0
45511,0
45512,0
45513,0
45514,1
45515,0
45516,1
45517,1
45519,1
45520,0
45521,0
45522,1
45523,0
45524,0
45525,1
45526,0
45527,0
45528,0
45529,1
45530,0
45531,1
45532,1
45533,1
45534,0
45535,1
45536,1
45537,1
45538,0
45539,0
45540,1
45541,0
45542,1
45543,1
45544,1
45545,0
45546,0
45547,1
45548,0
45549,1
45550,1
45551,0
45552,1
45553,1
45554,0
45555,0
45556,0
45557,0
45558,0
45559,0
45560,0
45561,1
45562,0
45563,0
45564,0
45565,1
45566,0
45567,0
45568,1
45569,1
45570,1
45571,1
45572,0
45573,1
45574,0
45575,1
45576,1
45577,1
45578,1
45579,1
45580,0
45581,0
45582,1
45583,0
45584,1
45585,1
45586,1
45587,1
45588,0
45589,1
45590,1
45591,1
45592,1
45593,0
45594,0
45595,0
45596,1
45597,1
45598,0
45599,1
45600,1
45601,1
45602,1
45603,1
45604,1
45605,0
45606,1
45607,1
45608,1
45609,0
45610,1
45611,1
45612,1
45613,1
45614,1
45615,1
45616,0
45617,1
45618,0
45619,0
45620,1
45621,0
45622,1
45623,1
45624,1
45625,1
45626,0
45627,1
45628,0
45629,0
45630,0
45631,0
45632,1
45633,0
45634,0
45635,1
45636,0
45637,1
45638,0
45639,1
45640,1
45641,1
45642,1
45643,1
45644,0
45645,0
45646,1
45647,0
45648,1
45649,0
45650,0
45651,0
45652,1
45653,1
45654,0
45655,1
45656,0
45657,1
45658,1
45659,0
45660,1
45661,1
45662,0
45663,1
45664,0
45665,1
45666,0
45667,0
45668,1
45669,1
45670,1
45671,0
45672,0
45673,1
45674,1
45675,1
45676,0
45677,0
45678,1
45679,0
45680,0
45681,1
45682,0
45683,0
45684,1
45685,1
45686,0
45687,1
45688,0
45689,0
45690,1
45691,0
45692,1
45693,0
45694,1
45695,1
45696,1
45697,1
45698,1
45699,0
45700,1
45701,1
45702,1
45703,1
45704,1
45705,0
45706,0
45707,0
45708,1
45709,0
45710,1
45711,0
45712,0
45713,0
45714,1
45715,0
45716,1
45717,1
45718,0
45719,1
45720,0
45721,0
45722,0
45723,1
45724,1
45725,1
45726,1
45727,1
45728,1
45729,0
45730,0
45731,0
45732,1
45733,1
45734,1
45735,1
45736,0
45737,1
45738,0
45739,0
45740,1
45741,1
45742,1
45743,1
45744,0
45745,0
45746,0
45747,1
45748,0
45749,0
45750,1
45751,1
45752,1
45753,1
45754,0
45755,0
45756,1
45757,1
45758,0
45759,0
45760,1
45761,1
45762,0
45763,0
45764,0
45765,0
45766,0
45767,0
45769,1
45770,0
45771,0
45772,1
45773,1
45774,1
45775,1
45776,1
45777,1
45778,0
45779,1
45780,0
45781,0
45782,1
45783,0
45785,1
45786,1
45787,1
45788,1
45789,0
45791,1
45792,1
45793,0
45794,1
45795,1
45796,0
45797,1
45798,1
45799,1
45800,0
45801,1
45802,0
45803,0
45804,1
45805,1
45806,0
45807,1
45808,0
45809,1
45810,1
45811,1
45812,1
45813,1
45814,0
45815,1
45816,1
45817,1
45818,1
45819,1
45820,1
45821,0
45822,1
45823,1
45824,1
45825,0
45826,1
45827,0
45828,1
45830,1
45831,0
45832,0
45833,0
45834,0
45835,1
45836,0
45837,0
45838,0
45839,1
45840,0
45841,0
45842,0
45843,1
45844,1
45845,1
45846,1
45847,1
45848,1
45849,1
45850,0
45851,1
45852,0
45853,0
45854,0
45855,1
45856,1
45857,1
45858,0
45859,1
45860,0
45861,0
45862,0
45863,0
45864,0
45865,1
45866,1
45867,1
45868,0
45869,1
45870,1
45871,0
45872,0
45873,1
45874,0
45875,0
45876,1
45877,1
45878,1
45879,1
45880,0
45881,1
45882,1
45883,1
45884,1
45885,1
45886,0
45887,0
45888,0
45889,0
45890,0
45891,1
45892,1
45893,1
45894,0
45895,1
45896,1
45897,1
45898,1
45899,0
45900,0
45901,1
45902,0
45903,0
45904,0
45905,0
45906,1
45907,1
45908,1
45909,1
45910,1
45911,0
45912,1
45913,0
45914,0
45915,1
45916,1
45917,0
45918,0
45919,0
45920,0
45921,0
45922,1
45923,1
45924,1
45925,0
45926,0
45927,0
45928,0
45929,0
45930,0
45931,1
45932,0
45933,1
45934,0
45935,0
45936,0
45937,0
45938,1
45939,1
45940,0
45941,0
45942,1
45943,1
45944,0
45945,1
45946,1
45947,0
45948,1
45949,0
45950,1
45951,0
45952,0
45953,1
45954,0
45955,1
45956,0
45957,0
45958,0
45959,0
45960,1
45961,0
45962,1
45963,0
45964,0
45965,1
45966,0
45967,0
45968,1
45969,0
45970,0
45971,0
45972,1
45973,0
45974,0
45975,1
45976,0
45977,0
45978,1
45979,0
45980,1
45981,0
45982,1
45983,1
45984,1
45985,0
45986,0
45987,1
45988,1
45989,1
45990,0
45991,1
45992,0
45993,0
45994,0
45995,1
45996,0
45997,0
45998,0
45999,1
46000,1
46001,0
46002,0
46003,1
46004,1
46005,1
46006,0
46007,0
46008,0
46009,0
46010,0
46011,1
46012,1
46013,1
46014,1
46015,1
46016,1
46017,0
46018,0
46019,0
46020,1
46021,1
46022,1
46023,0
46024,1
46025,1
46026,1
46027,1
46028,1
46029,0
46030,1
46031,1
46032,1
46033,1
46034,0
46035,1
46036,0
46037,1
46038,0
46039,0
46040,0
46041,0
46042,0
46043,1
46044,0
46045,1
46046,0
46047,1
46048,0
46049,1
46050,1
46051,0
46052,1
46053,0
46054,0
46055,0
46056,0
46057,0
46058,1
46059,1
46060,1
46061,0
46062,1
46063,1
46064,1
46065,0
46066,1
46067,1
46068,0
46069,0
46070,0
46071,1
46072,0
46074,0
46075,1
46076,0
46077,0
46078,0
46079,1
46080,0
46081,1
46082,1
46083,1
46084,1
46085,1
46086,1
46087,1
46088,0
46089,0
46090,0
46091,0
46092,1
46093,0
46095,1
46096,1
46097,0
46098,0
46099,1
46100,0
46101,0
46102,0
46103,1
46104,1
46105,0
46106,1
46107,0
46108,0
46109,0
46110,0
46111,0
46112,1
46113,1
46114,0
46115,0
46116,1
46117,1
46118,0
46119,0
46120,1
46121,0
46122,0
46123,1
46124,0
46125,0
46126,0
46127,0
46128,1
46129,1
46130,0
46131,1
46132,0
46133,0
46134,1
46135,0
46136,0
46137,1
46138,0
46139,0
46140,0
46141,1
46142,1
46143,0
46144,0
46145,1
46146,1
46147,1
46148,1
46149,1
46150,0
46151,1
46152,0
46153,0
46154,1
46155,0
46156,0
46157,1
46158,0
46159,1
46160,1
46161,1
46162,0
46163,0
46164,1
46165,1
46166,1
46167,1
46168,1
46169,1
46170,0
46171,0
46172,1
46173,0
46174,0
46175,0
46176,1
46177,1
46178,1
46179,0
46180,1
46181,1
46182,1
46183,1
46184,1
46185,1
46186,0
46187,1
46188,1
46189,0
46190,1
46191,1
46192,0
46193,0
46194,0
46195,1
46196,1
46197,1
46198,1
46199,0
46200,1
46201,0
46202,0
46203,0
46204,0
46205,0
46206,0
46207,0
46208,0
46209,0
46210,0
46211,0
46212,0
46213,1
46214,0
46215,1
46216,1
46217,1
46218,0
46219,0
46220,0
46221,0
46222,1
46223,1
46224,1
46225,1
46226,0
46227,1
46228,1
46229,0
46230,1
46231,0
46232,0
46233,1
46234,0
46235,1
46236,0
46237,0
46238,0
46239,0
46240,0
46241,1
46242,1
46243,1
46244,1
46245,0
46246,1
46247,1
46248,1
46249,1
46250,0
46251,1
46252,1
46253,0
46254,1
46255,0
46256,0
46257,1
46258,0
46259,0
46260,1
46261,0
46262,1
46263,1
46264,0
46265,0
46266,0
46267,0
46268,0
46269,1
46270,1
46271,0
46272,0
46273,1
46274,0
46275,0
46276,0
46277,0
46278,1
46279,0
46280,0
46281,1
46282,1
46283,0
46284,0
46285,0
46286,0
46287,1
46288,0
46289,1
46290,0
46291,0
46292,0
46293,1
46294,1
46295,0
46296,1
46297,0
46298,1
46299,0
46300,0
46301,0
46302,1
46303,1
46304,1
46305,0
46306,1
46307,1
46308,0
46309,0
46310,1
46311,1
46312,0
46313,0
46314,1
46315,0
46316,0
46317,1
46318,0
46319,0
46320,1
46321,0
46322,1
46323,1
46324,1
46325,0
46326,1
46327,1
46328,1
46329,1
46330,0
46331,0
46332,1
46333,0
46334,1
46335,0
46336,0
46337,0
46338,1
46339,0
46340,1
46341,1
46342,1
46343,1
46344,1
46345,1
46346,1
46347,0
46348,1
46349,0
46350,0
46351,0
46352,1
46354,0
46355,1
46356,0
46357,0
46358,0
46359,1
46360,0
46361,1
46362,0
46363,1
46364,0
46365,0
46366,0
46367,1
46368,0
46369,0
46370,1
46371,0
46372,1
46373,1
46374,0
46375,0
46376,0
46377,0
46378,1
46379,0
46380,0
46381,1
46382,1
46383,1
46384,1
46385,1
46386,1
46387,0
46388,1
46389,1
46390,1
46391,0
46392,0
46393,1
46394,1
46395,0
46396,1
46397,1
46398,0
46399,1
46400,0
46401,0
46402,1
46403,0
46404,0
46405,0
46406,1
46407,1
46408,0
46409,0
46410,1
46411,1
46412,0
46413,1
46414,0
46415,0
46416,0
46417,0
46418,0
46419,0
46420,1
46421,0
46422,0
46423,1
46424,0
46425,1
46426,0
46427,0
46428,0
46429,0
46430,0
46431,0
46432,1
46433,0
46435,0
46436,0
46437,1
46438,0
46439,1
46440,1
46441,1
46442,1
46443,0
46444,0
46445,0
46446,1
46447,1
46448,0
46449,1
46450,0
46451,0
46452,1
46453,0
46454,1
46455,1
46456,1
46457,0
46458,1
46459,0
46460,1
46461,1
46462,1
46463,0
46464,0
46465,0
46466,0
46467,0
46468,0
46469,0
46470,1
46471,0
46472,0
46473,0
46474,0
46475,1
46476,0
46477,1
46478,1
46479,0
46480,0
46481,1
46482,0
46483,0
46484,0
46485,1
46486,1
46487,1
46488,0
46489,0
46490,1
46491,0
46492,1
46493,1
46494,0
46495,0
46496,1
46497,0
46498,1
46499,1
46500,1
46501,1
46502,0
46503,1
46504,0
46505,1
46506,0
46507,0
46508,0
46509,1
46511,0
46512,0
46513,0
46514,1
46515,1
46516,1
46517,0
46518,1
46519,0
46520,0
46521,1
46522,1
46523,1
46524,0
46525,0
46526,1
46527,1
46528,0
46529,0
46530,1
46531,0
46532,1
46533,1
46534,1
46535,1
46536,0
46537,1
46538,0
46539,0
46540,1
46541,0
46542,0
46543,1
46544,0
46545,0
46546,1
46547,1
46548,0
46549,1
46550,1
46551,1
46552,0
46553,0
46554,0
46555,0
46556,0
46557,0
46558,1
46559,1
46560,1
46561,0
46562,0
46563,0
46564,0
46565,0
46566,0
46567,1
46568,1
46569,1
46570,0
46571,0
46572,1
46573,1
46574,0
46575,0
46576,1
46577,0
46578,0
46579,0
46580,1
46581,1
46582,0
46583,1
46584,1
46585,1
46586,0
46587,1
46588,0
46589,1
46590,0
46591,0
46592,0
46593,0
46594,0
46595,1
46596,1
46597,0
46598,1
46599,1
46600,1
46601,1
46602,1
46603,0
46604,1
46605,0
46606,0
46607,0
46608,0
46609,0
46610,1
46611,0
46612,1
46614,1
46615,0
46616,1
46617,1
46618,1
46619,0
46620,0
46621,1
46622,1
46623,1
46624,1
46625,0
46626,1
46627,0
46628,0
46629,1
46630,0
46631,0
46632,1
46633,1
46634,0
46635,0
46636,1
46637,0
46638,1
46639,0
46641,0
46642,1
46643,0
46644,0
46645,1
46646,0
46647,0
46648,0
46649,1
46650,0
46651,0
46652,0
46653,0
46654,1
46655,0
46656,0
46657,0
46658,0
46659,1
46660,1
46661,0
46662,0
46663,1
46664,0
46665,0
46666,1
46667,1
46668,1
46669,0
46670,0
46671,0
46672,1
46673,0
46674,1
46675,0
46676,0
46677,1
46678,0
46679,0
46680,1
46681,0
46682,0
46683,1
46684,0
46685,0
46686,0
46687,1
46688,0
46689,0
46690,0
46691,0
46692,1
46693,1
46694,1
46695,0
46696,1
46697,1
46698,0
46699,0
46700,0
46701,1
46702,1
46703,1
